dataset,seed,model,rmse,mae,r2,fit_time,truth_triplet,found_truth_triplet,n_terms
wine_quality,0,Scratch3Way,0.6493749981001736,0.4961630527129052,0.2650147097354484,4.117793083190918,None,,21.0
wine_quality,0,Scratch3Way_BIC0.5,0.6552214316000841,0.5060689027413822,0.25172073895375147,4.699559926986694,None,,20.8
wine_quality,0,VanillaEBM,0.604544884267581,0.4575795864188346,0.3629923894557927,1.8847527503967285,None,,16.0
wine_quality,0,XGBoost,0.5869702165223576,0.40490001869799574,0.39949082035808114,0.21097779273986816,None,,
wine_quality,0,RandomForest,0.5666809574693171,0.4105224660397074,0.4402878195319875,0.2128770351409912,None,,
wine_quality,1,Scratch3Way,0.6502169328544599,0.504069910816575,0.25843344621617736,3.7846007347106934,None,,21.0
wine_quality,1,Scratch3Way_BIC0.5,0.6475488577335548,0.49760959329745,0.2645067913080206,3.8676810264587402,None,,21.0
wine_quality,1,VanillaEBM,0.6078479441164419,0.46436251732018896,0.35192765698161077,2.8864028453826904,None,,16.0
wine_quality,1,XGBoost,0.5750499430564022,0.3946654579856179,0.41997767042729084,0.19791483879089355,None,,
wine_quality,1,RandomForest,0.5502370218514496,0.3987042842215256,0.4689527069160998,0.20480585098266602,None,,
wine_quality,2,Scratch3Way,0.6353227301978202,0.4934108879021895,0.334592108355636,3.689225912094116,None,,21.0
wine_quality,2,Scratch3Way_BIC0.5,0.6376303645351693,0.4928259648455692,0.3297495088430691,4.084321022033691,None,,21.0
wine_quality,2,VanillaEBM,0.6331315692287001,0.49679815920736825,0.339174036438203,5.343465089797974,None,,16.0
wine_quality,2,XGBoost,0.5802181747832431,0.4100122631156706,0.44501426909305286,0.19039511680603027,None,,
wine_quality,2,RandomForest,0.578715202207837,0.43091954022988505,0.4478857682089167,0.2333970069885254,None,,
abalone,0,Scratch3Way,2.266593510908235,1.6262135418381347,0.525737481005409,6.050513029098511,None,,13.0
abalone,0,Scratch3Way_BIC0.5,2.2475851430651885,1.6167590648015353,0.5336587560276409,6.879027366638184,None,,13.0
abalone,0,VanillaEBM,2.200984681378906,1.5747680908071233,0.5527961215764889,6.037141799926758,None,,10.0
abalone,0,XGBoost,2.171277766687051,1.5549393813767118,0.5647865663602523,0.0887448787689209,None,,
abalone,0,RandomForest,2.1665501175088204,1.5289077564347369,0.5666797340301406,0.27498698234558105,None,,
abalone,1,Scratch3Way,2.229831542901512,1.5979870886873264,0.49256874700360287,6.325556993484497,None,,13.0
abalone,1,Scratch3Way_BIC0.5,2.2457765259458586,1.6131909874055397,0.4852857654027056,7.188967943191528,None,,13.0
abalone,1,VanillaEBM,2.178275378930248,1.570734902790719,0.5157622218363234,3.5692288875579834,None,,10.0
abalone,1,XGBoost,2.16397677569369,1.5269517044821186,0.5220986097597484,0.09110569953918457,None,,
abalone,1,RandomForest,2.146560596188316,1.5218785106596415,0.5297601733382435,0.2611398696899414,None,,
abalone,2,Scratch3Way,2.373184288081121,1.6574725356680324,0.5415018174638146,8.225801944732666,None,,13.0
abalone,2,Scratch3Way_BIC0.5,2.3450835578556672,1.6332654147325552,0.5522956303845092,8.11726999282837,None,,13.0
abalone,2,VanillaEBM,2.2991997321149515,1.605340153084039,0.5696437742176079,3.8702383041381836,None,,10.0
abalone,2,XGBoost,2.296337902314669,1.6066213779106826,0.5707144422070558,0.09509706497192383,None,,
abalone,2,RandomForest,2.2837459891078145,1.5541690803331076,0.5754094881256437,0.27639198303222656,None,,
cpu_act,0,Scratch3Way,2.342994296060729,1.7314172641140508,0.9840805626577517,54.416100025177,None,,31.0
cpu_act,0,Scratch3Way_BIC0.1,2.3166060894793232,1.7037190175068013,0.9844371318351645,52.89549279212952,None,,28.0
cpu_act,0,VanillaEBM,2.804732076813133,1.7695665713623718,0.9771877556867793,16.6594979763031,None,,26.0
cpu_act,0,XGBoost,2.52555651858179,1.5467906191220715,0.9815030792825702,1.3072130680084229,None,,
cpu_act,0,RandomForest,2.469224631779569,1.70484533984534,0.9823190151288348,2.1020359992980957,None,,
cpu_act,1,Scratch3Way,2.382386561012753,1.7572788018118453,0.9849331551717748,67.52198505401611,None,,31.0
cpu_act,1,Scratch3Way_BIC0.1,2.344947528193314,1.7376875278323352,0.9854029830370751,55.12507176399231,None,,28.0
cpu_act,1,VanillaEBM,2.607030277090104,1.8156692691549223,0.9819577787482278,14.513489246368408,None,,26.0
cpu_act,1,XGBoost,2.4829549493298337,1.5059057245343999,0.9836342642705217,1.074638843536377,None,,
cpu_act,1,RandomForest,2.427700314212777,1.6775213675213674,0.9843545520005409,1.9458000659942627,None,,
cpu_act,2,Scratch3Way,2.356787047732867,1.759514989151301,0.983906081935745,61.010340213775635,None,,31.0
cpu_act,2,Scratch3Way_BIC0.1,2.307233513202457,1.730949804776079,0.9845757447657517,59.7762131690979,None,,28.4
cpu_act,2,VanillaEBM,2.7778520708408445,1.939502367413456,0.9776416716676357,15.188724040985107,None,,26.0
cpu_act,2,XGBoost,2.077661553720956,1.4877643105633653,0.9874924943624733,1.1044111251831055,None,,
cpu_act,2,RandomForest,2.366303571520905,1.707163207163207,0.9837758475349424,2.131040096282959,None,,
superconduct,0,Scratch3Way,11.130634321414327,7.254509505399547,0.8935737447899723,136.21121788024902,None,,91.0
superconduct,0,Scratch3Way_BIC0.1,11.307242704336666,7.342921139029248,0.8901696469923235,188.16828894615173,None,,91.0
superconduct,0,VanillaEBM,11.587199649347292,7.851730823156881,0.8846637223056157,53.06160616874695,None,,86.0
superconduct,0,XGBoost,9.380683092145436,5.41630254084379,0.9244076442292329,3.7182199954986572,None,,
superconduct,0,RandomForest,9.325000764156282,5.269467952697478,0.9253023905584568,8.664323806762695,None,,
superconduct,1,Scratch3Way,11.139697214627448,7.411542745436199,0.8932077651765978,111.62062978744507,None,,91.0
superconduct,1,Scratch3Way_BIC0.1,11.103873702028666,7.437280951596188,0.8938935148006759,113.82614874839783,None,,91.0
superconduct,1,VanillaEBM,11.373700025190242,7.747611076070201,0.8886740418869254,53.03091478347778,None,,86.0
superconduct,1,XGBoost,9.425414057875027,5.337339803178888,0.9235471327569192,3.6168179512023926,None,,
superconduct,1,RandomForest,9.274746251223533,5.226321265705306,0.9259718365819811,8.547194004058838,None,,
superconduct,2,Scratch3Way,10.89539495335306,7.1905533430741935,0.8983818093062454,122.49007606506348,None,,91.0
superconduct,2,Scratch3Way_BIC0.1,10.958970347242907,7.262811078767962,0.8971924508627538,155.43786597251892,None,,91.0
superconduct,2,VanillaEBM,11.288307875342419,7.620061832540517,0.8909204860968365,54.668604135513306,None,,86.0
superconduct,2,XGBoost,9.088955689220473,5.274169336607119,0.9292846859189388,3.7390408515930176,None,,
superconduct,2,RandomForest,9.11484493799842,5.083363644049409,0.9288812570046119,8.204370021820068,None,,
diamonds,0,Scratch3Way,1352.7950194874084,773.1100901591608,0.8845513961219357,87.18844294548035,None,,12.0
diamonds,0,Scratch3Way_BIC0.25,1349.7802331161258,770.7656704917736,0.8850653912860118,114.76358580589294,None,,12.0
diamonds,0,VanillaEBM,1364.2925837938385,784.1140491363257,0.8825806341100568,12.814009189605713,None,,9.0
diamonds,0,XGBoost,1337.153837049194,758.1121762777462,0.8872056245635571,0.34120702743530273,None,,
diamonds,0,RandomForest,1331.5007997064042,751.1172854810693,0.8881573220486133,1.71156907081604,None,,
diamonds,1,Scratch3Way,1338.065218859682,779.331341892461,0.8847754193640445,100.74762988090515,None,,12.0
diamonds,1,Scratch3Way_BIC0.25,1339.3273155176391,781.6194838178394,0.8845579514258171,85.98667192459106,None,,12.0
diamonds,1,VanillaEBM,1352.470086345745,787.1313768700481,0.8822811776685667,12.572548151016235,None,,9.0
diamonds,1,XGBoost,1316.7235377809377,760.9094743654381,0.8884216922467718,0.32945775985717773,None,,
diamonds,1,RandomForest,1320.2050105492472,759.4417175128939,0.8878308766701075,1.6391410827636719,None,,
diamonds,2,Scratch3Way,1367.4653002429043,778.5650761697656,0.8818379456729658,87.45342302322388,None,,12.0
diamonds,2,Scratch3Way_BIC0.25,1365.27079125227,777.327361912917,0.8822168944067602,144.59280490875244,None,,12.0
diamonds,2,VanillaEBM,1381.2033649090856,791.7298994477918,0.879451819793426,9.750033855438232,None,,9.0
diamonds,2,XGBoost,1350.4251938620969,763.6558342475029,0.8847644532955741,0.339641809463501,None,,
diamonds,2,RandomForest,1349.5845793756425,761.0871074119124,0.8849078725991898,1.6716039180755615,None,,
elevators,0,Scratch3Way,0.0020289104195784454,0.001528650654033955,0.9076940834446466,180.8048152923584,None,,28.0
elevators,0,Scratch3Way_BIC0.1,0.0020395797296233146,0.0015350959290918475,0.9067207236610069,208.14039206504822,None,,26.0
elevators,0,VanillaEBM,0.0022188876034464505,0.001676219291362833,0.8895986455108167,16.172240018844604,None,,23.0
elevators,0,XGBoost,0.0020571884072046,0.001544055181825671,0.9051031207471115,0.42744994163513184,None,,
elevators,0,RandomForest,0.002851700146054794,0.001985697499246755,0.8176475890105915,2.1683170795440674,None,,
elevators,1,Scratch3Way,0.0020105673499464043,0.0015032751490675167,0.9125083718481714,170.85623979568481,None,,28.0
elevators,1,Scratch3Way_BIC0.1,0.0020081621037105865,0.001501127382721285,0.9127175794979558,210.08618712425232,None,,26.0
elevators,1,VanillaEBM,0.0022951037613772535,0.0016949474747474326,0.8859923755194478,16.154909133911133,None,,23.0
elevators,1,XGBoost,0.002040674804117868,0.001508630500051874,0.9098684474847347,0.4285299777984619,None,,
elevators,1,RandomForest,0.0029718988755649653,0.002032654413980108,0.8088398764850268,2.100241184234619,None,,
elevators,2,Scratch3Way,0.0020014601983006242,0.0014963037358479197,0.9085551238349818,210.13378405570984,None,,28.0
elevators,2,Scratch3Way_BIC0.1,0.0019923890461451092,0.001490543619016878,0.9093821506276545,212.24417996406555,None,,26.0
elevators,2,VanillaEBM,0.002397652033937076,0.0017248572607165484,0.8687685974719481,11.995720863342285,None,,23.0
elevators,2,XGBoost,0.002019903889054593,0.0014947675327245961,0.9068620079393744,0.6667718887329102,None,,
elevators,2,RandomForest,0.0028996214539737672,0.001956929798131961,0.8080676994517202,2.1537790298461914,None,,
house_16H,0,Scratch3Way,0.0012496667221339043,0.0007236524155896953,0.9927620279578249,618.1036250591278,None,,24.0
house_16H,0,Scratch3Way_BIC0.1,0.0013157109599500035,0.0007484226843828182,0.9919767656789121,632.0577018260956,None,,24.0
house_16H,0,VanillaEBM,0.0024661071678791294,0.0016966164025221833,0.9718127710991602,20.39490509033203,None,,19.0
house_16H,0,XGBoost,0.0009507791681459596,0.0006508331748485993,0.9958102529237854,0.48581910133361816,None,,
house_16H,0,RandomForest,0.0011822072667713956,0.0005457767532829438,0.9935223759254593,1.969486951828003,None,,
house_16H,1,Scratch3Way,0.0010224208044014493,0.0006527767518858595,0.9952197560177315,639.8802959918976,None,,24.0
house_16H,1,Scratch3Way_BIC0.1,0.0010235159274156668,0.0006504315266325753,0.9952095102191777,605.3867008686066,None,,24.0
house_16H,1,VanillaEBM,0.002466562366194412,0.001736181963066739,0.9721788607946229,20.958544731140137,None,,19.0
house_16H,1,XGBoost,0.0008730256692197777,0.0006287553518236145,0.9965146633431317,0.5354428291320801,None,,
house_16H,1,RandomForest,0.0009869162801688916,0.0005017546800781656,0.9955459885029346,2.3745782375335693,None,,
house_16H,2,Scratch3Way,0.0010915792774029035,0.0006895569263865166,0.9944731604310532,610.5111491680145,None,,24.0
house_16H,2,Scratch3Way_BIC0.1,0.0011203295681810072,0.000702034972076081,0.9941781918491467,631.1924161911011,None,,24.0
house_16H,2,VanillaEBM,0.002508625781800364,0.0017833966545548953,0.9708097337667754,19.138012886047363,None,,19.0
house_16H,2,XGBoost,0.000941643025431123,0.0006439962846735202,0.9958871877780634,0.517542839050293,None,,
house_16H,2,RandomForest,0.0010855320499293436,0.0005311078513550514,0.9945342269601479,2.1991090774536133,None,,
